"","SiteNumbers","Species","Age","BT_coeff","DBH","Dead"
"1",1,3,49,0.052,31.6928786123943,1
"2",1,3,227,0.052,82.7608912184029,0
"3",1,3,36,0.052,24.4337201824074,0
"4",1,1,10,0.028,6.29577379954719,1
"5",1,2,89,0.049,60.2623634785986,0
"6",1,3,218,0.052,69.9332388718941,0
"7",1,1,80,0.028,42.3534020508768,1
"8",1,3,17,0.052,12.3684110232767,1
"9",1,1,129,0.028,41.1765580275628,1
"10",1,1,26,0.028,16.4710648937462,0
"11",1,3,11,0.052,11.9495766744153,1
"12",1,1,5,0.028,3.29184317823257,1
"13",1,1,46,0.028,27.9903939973194,1
"14",1,2,32,0.049,28.3695272935266,1
"15",1,3,45,0.052,43.7168296563419,1
"16",1,1,155,0.028,47.6577962301321,1
"17",1,2,104,0.049,47.3421075054443,0
"18",1,2,249,0.049,58.517605708155,1
"19",1,3,39,0.052,30.0211109045088,0
"20",2,3,58,0.052,38.2537017782141,0
"21",2,3,50,0.052,37.8752130386422,0
"22",2,1,60,0.028,34.3597062243544,0
"23",2,1,21,0.028,8.70707624740652,1
"24",2,3,8,0.052,7.34277106607598,1
"25",2,3,119,0.052,62.4559845965662,0
"26",2,2,74,0.049,48.4150002322936,0
"27",2,2,11,0.049,8.00481877831679,1
"28",2,1,19,0.028,7.32944310155773,1
"29",2,3,130,0.052,42.3175415017428,1
"30",2,3,36,0.052,36.4846150003637,0
"31",2,1,193,0.028,53.3492578179294,0
"32",2,1,44,0.028,21.416413518809,0
"33",2,1,63,0.028,19.7784951496629,1
"34",2,3,35,0.052,37.0681112744991,0
"35",2,2,37,0.049,26.6686143359558,1
"36",2,3,460,0.052,73.917511016913,1
"37",3,1,39,0.028,10.2840839879907,0
"38",3,3,11,0.052,8.48779062362472,1
"39",3,1,16,0.028,11.0604939160672,0
"40",3,2,124,0.049,51.1629814609078,1
"41",3,2,27,0.049,17.3020285379037,0
"42",3,2,86,0.049,49.9181215160668,0
"43",3,2,73,0.049,32.8285605535191,1
"44",3,2,53,0.049,36.8233532342747,1
"45",3,3,109,0.052,55.5190400915632,1
"46",3,3,133,0.052,52.7469043486853,1
"47",3,3,105,0.052,48.1716859455483,0
"48",3,2,56,0.049,34.8038696488738,1
"49",3,1,9,0.028,4.68091452714992,1
"50",3,2,212,0.049,60.676611249266,0
"51",3,2,9,0.049,5.25811185902303,0
"52",3,2,255,0.049,82.8621223723831,1
"53",3,2,62,0.049,47.5027876597668,0
"54",3,1,127,0.028,60.6965978321206,0
"55",3,1,31,0.028,12.068434315699,1
"56",3,2,11,0.049,11.9148430111961,1
"57",4,3,57,0.052,38.0921778949701,0
"58",4,3,21,0.052,14.1727162091534,1
"59",4,1,18,0.028,13.1429138470516,1
"60",4,3,112,0.052,46.6711990785314,1
"61",4,3,51,0.052,31.1090223476949,1
"62",4,2,49,0.049,23.727987000225,1
"63",4,3,22,0.052,28.6454579482366,0
"64",4,2,82,0.049,37.0298085400869,1
"65",4,3,51,0.052,33.3739618307801,1
"66",4,3,96,0.052,63.1702038604031,0
"67",4,2,42,0.049,38.3209537372587,1
"68",4,2,39,0.049,34.4988610164805,0
"69",4,3,20,0.052,25.3046357715326,1
"70",4,3,10,0.052,11.471724974786,1
"71",4,3,59,0.052,40.9213182102827,1
"72",4,3,33,0.052,44.7363785994999,1
"73",4,3,27,0.052,27.6042770279833,1
"74",4,3,20,0.052,14.0267782361217,1
"75",4,3,19,0.052,13.8065223310048,1
"76",4,3,15,0.052,11.7712077876883,0
"77",4,2,95,0.049,43.038814960454,0
"78",4,3,104,0.052,55.8392950129018,0
"79",4,2,27,0.049,19.9012799636378,1
"80",4,1,59,0.028,30.726505223554,0
"81",4,1,30,0.028,9.91111267572182,1
"82",4,1,100,0.028,41.6030565359641,1
"83",4,3,92,0.052,51.0806577027027,0
"84",4,1,13,0.028,9.99430240112572,1
"85",5,1,273,0.028,49.141367854627,0
"86",5,2,44,0.049,34.0159514765074,0
"87",5,2,183,0.049,59.5111533101314,1
"88",5,3,149,0.052,53.0344122857627,1
"89",5,1,205,0.028,47.6661137323597,1
"90",5,1,32,0.028,20.2766467155759,1
"91",5,2,24,0.049,19.6999384143039,1
"92",5,2,86,0.049,37.1615933156687,1
"93",5,3,27,0.052,22.7816726781685,1
"94",5,1,45,0.028,21.1863340088866,0
"95",5,2,50,0.049,32.1144363740519,0
"96",5,3,425,0.052,92.2335676671674,0
"97",5,2,12,0.049,11.3370167025796,1
"98",5,2,25,0.049,19.2589747088623,1
"99",5,3,155,0.052,51.2615098338785,0
"100",5,1,73,0.028,28.6514749318427,1
"101",5,1,3,0.028,3.57342966591409,1
"102",5,2,20,0.049,10.7788311492197,1
"103",5,2,53,0.049,29.0526780126579,1
"104",6,2,151,0.049,56.4395869473333,0
"105",6,1,60,0.028,41.3334121320086,1
"106",6,2,26,0.049,14.3687072434427,1
"107",6,3,16,0.052,9.16538922166666,1
"108",6,2,135,0.049,48.7154896082329,1
"109",6,1,154,0.028,52.6779466606769,1
"110",6,1,24,0.028,8.68554710780517,1
"111",6,1,136,0.028,35.3826240097762,1
"112",6,2,38,0.049,28.66203460903,1
"113",6,3,61,0.052,45.3879569922115,1
"114",6,3,170,0.052,63.8119598090776,0
"115",6,2,202,0.049,84.7133965053214,0
